Designation,Class,Mass,d,bf,tf,tw,r1,A,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Iw
610 UB 125,HR,125,611.6,229,19.6,11.9,14,15957,986302220,3225318,3679640,249,39324842,343448,535719,49.6,1561093,3.44549E+12
610 UB 113,HR,113,607,228,17.3,11.2,14,14468,874585167,2881664,3291183,246,34255340,300485,469086,48.7,1136397,2.97804E+12
610 UB 101,HR,101,602,228,14.8,10.6,14,12985,761062695,2528447,2897472,242,29305787,257068,402184,47.5,790312,2.52619E+12
530 UB 92.4,HR,92.4,533,209,15.6,10.2,14,11808,554304658,2079942,2370845,217,23793243,227687,355153,44.9,775281,1.59238E+12
530 UB 82.0,HR,82,528.2,209,13.2,9.6,14,10504,477377114,1807562,2066926,213,20133313,192663,301195,43.8,526309,1.33496E+12
460 UB 82.1,HR,82.1,460.4,191,16,9.9,11.4,10465,371781871,1615039,1836035,188,18622457,195000,303186,42.2,701233,9.19444E+11
460 UB 74.6,HR,74.6,457.4,190,14.5,9.1,11.4,9521,334950670,1464585,1661433,188,16608992,174831,271390,41.8,529593,8.14507E+11
460 UB 67.1,HR,67.1,453.8,190,12.7,8.5,11.1,8579,295524644,1302444,1478089,186,14545847,153114,237736,41.2,378345,7.07543E+11
410 UB 59.7,HR,59.7,406.4,178,12.8,7.8,11.4,7639,216395988,1064941,1200598,168,12051716,135413,209293,39.7,337037,4.66766E+11
410 UB 53.7,HR,53.7,402.6,178,10.9,7.6,11.4,6887,187807278,932972,1056546,165,10264522,115332,178889,38.6,234294,3.93719E+11
360 UB 56.7,HR,56.7,358.6,172,13,8,11.4,7245,161130547,898665,1012359,149,11044493,128424,198352,39,337722,3.29787E+11
360 UB 50.7,HR,50.7,355.6,171,11.5,7.3,11.4,6473,141852970,797823,896911,148,9599351,112273,173262,38.5,241082,2.84152E+11
360 UB 44.7,HR,44.7,352,171,9.7,6.9,11.4,5724,121362020,689557,776949,146,8097337,94706,146451,37.6,161124,2.3719E+11
310 UB 46.2,HR,46.2,307.2,166,11.8,6.7,11.4,5930,100418055,653763,728954,130,9007647,108526,166425,39,232781,1.96504E+11
310 UB 40.4,HR,40.4,304,165,10.2,6.1,11.4,5208,86434686,568649,632726,129,7646014,92679,142114,38.3,157147,1.64998E+11
310 UB 32.0,HR,32,298,149,8,5.5,13,4081,63191436,424104,475127,124,4420043,59329,91761,32.9,86543,92931404075
250 UB 37.3,HR,37.3,256.2,146,10.9,6.4,8.9,4751,55688612,434728,486173,108,5660879,77546,118929,34.5,157856,85156730167
250 UB 31.4,HR,31.4,251.6,146,8.6,6.1,8.9,4010,44542639,354075,396793,105,4467102,61193,94185,33.4,89255,65944476499
250 UB 25.7,HR,25.7,248,124,8,5,12,3268,35377546,285303,319425,104,2548556,41106,63598,27.9,67360,36699206400
200 UB 29.8,HR,29.8,206.8,134,9.6,6.3,8.9,3823,29076280,281202,315398,87.2,3855685,57548,88403,31.8,105338,37484815343
200 UB 25.4,HR,25.4,203.2,133,7.8,5.8,8.9,3231,23583851,232125,260029,85.4,3063316,46065,70900,30.8,62739,29240239582
200 UB 22.3,HR,22.3,201.6,133,7,5,8.9,2869,20964304,207979,231455,85.5,2748277,41327,63392,31,44950,26018735359
200 UB 18.2,HR,18.2,198,99,7,4.5,11,2318,15819374,159792,179794,82.6,1136180,22953,35727,22.1,38559,10362245645
180 UB 22.2,HR,22.2,179,90,10,6,8.9,2823,15289036,170827,195332,73.6,1219767,27106,42273,20.8,81630,8709441322
180 UB 18.1,HR,18.1,175,90,8,5,8.9,2304,12134333,138678,157151,72.6,975236,21672,33702,20.6,44755,6799589201
180 UB 16.1,HR,16.1,173,90,7,4.5,8.9,2044,10604411,122594,138331,72,853138,18959,29446,20.4,31536,5877267682
150 UB 18.0,HR,18,155,75,9.5,6,8,2296,9053402,116818,135082,62.8,671819,17915,28209,17.1,60471,3555644046
150 UB 14.0,HR,14,150,75,7,5,8,1785,6663312,88844,101864,61.1,494755,13193,20776,16.6,28102,2529311249
310 UC 158,HR,158,327.2,311,25,15.7,16.5,20136,387967924,2371442,2682800,139,125457139,806798,1228797,78.9,3806804,2.86434E+12
310 UC 137,HR,137,320.6,309,21.7,13.8,16.5,17470,328816263,2051256,2300910,137,106794024,691223,1051647,78.2,2517654,2.38528E+12
310 UC 118,HR,118,314.6,307,18.7,11.9,16.5,15015,277049746,1761283,1958930,136,90241964,587896,893300,77.5,1625956,1.97532E+12
310 UC 96.8,HR,96.8,308,305,15.4,9.9,16.5,12373,223089631,1448634,1596119,134,72865225,477805,725108,76.7,928196,1.55958E+12
250 UC 89.5,HR,89.5,260,256,17.3,10.5,14,11393,142703654,1097720,1226725,112,48409082,378196,574514,65.2,1044491,7.12864E+11
250 UC 72.9,HR,72.9,253.8,254,14.2,8.6,14,9321,113885229,897441,991912,111,38805162,305552,463486,64.5,586069,5.56933E+11
200 UC 59.5,HR,59.5,209.8,205,14.2,9.3,11.4,7621,61281737,584192,655777,89.7,20407622,199099,303107,51.7,476847,1.95196E+11
200 UC 52.2,HR,52.2,206.4,204,12.5,8,11.4,6663,52853602,512147,570136,89.1,17699871,173528,263737,51.5,325195,1.66366E+11
200 UC 46.2,HR,46.2,203.4,203,11,7.3,11.4,5902,45877914,451110,499562,88.2,15347328,151205,229762,51,227598,1.42031E+11
150 UC 37.2,HR,37.2,161.8,154,11.5,8.1,8.9,4735,22159010,273906,309812,68.4,7009020,91026,139058,38.5,197143,39583598153
150 UC 30.0,HR,30,157.6,153,9.4,6.6,8.9,3861,17597140,223314,249547,67.5,5616580,73419,111897,38.1,109202,30839573630
150 UC 23.4,HR,23.4,152.4,152,6.8,6.1,8.9,2982,12634570,165808,184490,65.1,3984614,52429,80191,36.6,50209,21117816662
100 UC 14.8,HR,14.8,97,99,7,5,10,1887,3183937,65648,74371,41.1,1135129,22932,35232,24.5,34913,2298636225
1200 WB 455,HW,455,1200,500,40,16,0,57920,15334570667,25557618,28217600,515,833715627,3334863,5071680,120,21994310,2.80462E+14
1200 WB 423,HW,423,1192,36,36,16,0,53920,13904149333,23329110,25825600,508,750382293,3001529,4571680,118,16545336,2.50691E+14
1200 WB 392,HW,392,1184,500,32,16,0,49920,12492800000,21102703,23449600,500,667048960,2668196,4071680,116,12145272,2.21311E+14
1200 WB 342,HW,342,1184,400,32,16,0,43520,10368887467,17515013,19763200,488,341715627,1708578,2631680,88.6,9960739,1.13373E+14
1200 WB 317,HW,317,1176,400,28,16,0,40320,9254963200,15739733,17875200,479,299048960,1495245,2311680,86.1,7226294,9.85295E+13
1200 WB 278,HW,278,1170,350,25,16,0,35420,7609883167,13008347,15036350,464,179028127,1023018,1602930,71.1,5090975,5.86776E+13
1200 WB 249,HW,249,1170,275,25,16,0,31670,6380601917,10907012,12889475,449,87035939,632989,1016992,52.4,4309725,2.85266E+13
1000 WB 322,HW,322,1024,400,32,16,0,40960,7479842133,14609067,16384000,427,341661013,1708305,2621440,91.3,9742285,8.40541E+13
1000 WB 296,HW,296,1016,400,28,16,0,37760,6647517867,13085665,14752000,420,298994347,1494972,2301440,89,7007841,7.29654E+13
1000 WB 258,HW,258,1010,350,25,16,0,32860,5425293833,10743156,12305150,406,178973513,1022706,1592690,73.8,4872521,4.34111E+13
1000 WB 215,HW,215,1000,300,20,16,0,27360,4061248000,8122496,9566400,385,90327680,602185,961440,57.5,2894461,2.16877E+13
900 WB 282,HW,282,924,400,32,12,0,35920,5730490133,12403658,13636400,399,341457173,1707286,2590960,97.5,8866426,6.79213E+13
900 WB 257,HW,257,916,400,28,12,0,32720,5053365867,11033550,12164400,393,298790507,1493953,2270960,95.6,6148653,5.89024E+13
